ID,Name,Email,Offer Type,Amount,Is Paid,Address,Height,Weight,Contact Number,Transaction Code
5b5ef40b-cd5d-4c97-b23a-9d6989bafc05,Dipesh kumar sah,[email],Basic,9,false,"Jadibuti, Kathmandu",10,10,9808982617,
6c7eba66-4b29-4953-9b9d-ec5a9d9fc83e,Dipesh kumar sah,[email],Basic,9,true,"Jadibuti, Kathmandu",5,72,9808982617,0IHVP7T
44d3dcbb-7027-4b65-af86-6675e601f634,Dipesh kumar sah,[email],Basic,9,true,"Jadibuti, Kathmandu",10,20,9808982617,0IHVZ6V
b47335e6-674e-474e-9d69-10d34fc817a0,Dipesh kumar sah,[email],Premium,99,false,"Jadibuti, Kathmandu",10,10,9808982617,
68e5d7a4-74f4-401f-abf0-7ec9b6dfc90c,Dipesh kumar sah,[email],Premium,99,true,"Jadibuti, Kathmandu",5,72,9808982517,0IHW1XA
92173ae1-762d-4e47-9687-ad1697103bd0,Dipesh kumar sah,[email],premium,29,false,"Jadibuti, Kathmandu",10,10,9808982617,
ba507284-b2cb-4f97-8658-8461f7dd5444,Dipesh kumar sah,[email],premium,29,false,"Jadibuti, Kathmandu",10,10,9808982617,
32443159-3431-4b8f-a5c9-171afc32ebb3,Dipesh kumar sah,[email],premium,29,false,"Jadibuti, Kathmandu",10,10,9808982617,
e6e448c4-686e-4b7b-9979-d04d12c5d705,Dipesh kumar sah,[email],Basic,9,true,"Jadibuti, Kathmandu",10,10,9808982617,0006WZ5
c7fc2a09-bb82-4f52-a35a-e08253f3dae2,Dipesh kumar sah,[email],premium,29,false,"Jadibuti, Kathmandu",10,10,9808982617,
7bf782ae-a39e-4ebf-bc88-2cb89f08a5c9,Dipesh kumar sah,[email],premium,29,false,"Jadibuti, Kathmandu",10,10,9808982617,
a99c44b6-d646-409c-95ac-a88d93fb5679,Dipesh kumar sah,[email],basic,29,false,"Jadibuti, Kathmandu",10,10,9808982617,
2a14af1d-57ac-4e80-a9e5-e21aef8c3901,Dipesh kumar sah,[email],gold,29,false,"Jadibuti, Kathmandu",10,10,9808982617,
1686b56d-457d-4a8a-9ce5-6d0c0406b13a,Dipesh kumar sah,[email],Gold,29,true,"Jadibuti, Kathmandu",10,10,9808982617,0006WZ6
a5f8fc6f-daef-43c9-acd8-b4a04627f1d4,Dipesh kumar sah,[email],Gold,29,true,"Jadibuti, Kathmandu",1010,10,9808982617,0006WZ7
d09ca05c-17d0-4da9-b433-dce422cd8d84,Dipesh kumar sah,[email],Basic,9,true,"Jadibuti, Kathmandu",10,10,9808982617,0006WZ8
a01deb08-1b4d-4cf2-abdf-15138c97a856,Dipesh kumar sah,[email],Basic,9,false,"Jadibuti, Kathmandu",5,72,9808982517,
c570db08-3745-41fe-8167-1fa21132acdb,Dipesh kumar sah,[email],Basic,9,false,"Jadibuti, Kathmandu",5,72,9808982617,
